solver;pc;dt;np;L2;H1;time
preonly;cholesky;2e-07;1;2.831351292701352e-15;1.86451603111516e-12;5.03
preonly;cholesky;2e-07;2;2.8313512927013515e-15;1.864516031115157e-12;7.72
preonly;cholesky;1e-07;1;2.957607206249453e-15;1.9355170551399886e-12;4.98
preonly;cholesky;1e-07;2;2.9576072062494524e-15;1.9355170551399886e-12;7.04
preonly;cholesky;5e-08;1;2.9661320391250597e-15;1.9265237546640966e-12;5.80
preonly;cholesky;5e-08;2;2.96613203912506e-15;1.926523754664093e-12;9.64
preonly;cholesky;2.5e-08;1;2.970143210670371e-15;1.964597504364079e-12;8.66
preonly;cholesky;2.5e-08;2;2.9701432106703716e-15;1.9645975043640786e-12;15.98
preonly;cholesky;1.25e-08;1;2.9598670581369463e-15;1.9787287091203412e-12;14.06
preonly;cholesky;1.25e-08;2;2.9598670581369557e-15;1.9787287091203384e-12;22.80
preonly;lu;2e-07;1;2.8313512927013507e-15;1.8645160311151596e-12;5.70
preonly;lu;2e-07;2;2.8313512927013515e-15;1.8645160311151576e-12;8.23
preonly;lu;1e-07;1;2.9576072062494536e-15;1.9355170551399898e-12;4.96
preonly;lu;1e-07;2;2.9576072062494524e-15;1.935517055139989e-12;7.20
preonly;lu;5e-08;1;2.96613203912506e-15;1.9265237546640953e-12;7.14
preonly;lu;5e-08;2;2.96613203912506e-15;1.926523754664093e-12;10.77
preonly;lu;2.5e-08;1;2.970143210670371e-15;1.9645975043640786e-12;9.36
preonly;lu;2.5e-08;2;2.9701432106703712e-15;1.9645975043640786e-12;14.43
preonly;lu;1.25e-08;1;2.9598670581369463e-15;1.97872870912034e-12;13.45
preonly;lu;1.25e-08;2;2.959867058136956e-15;1.978728709120339e-12;24.90
preonly;bjacobi;2e-07;1;2.184780154925532e-15;1.6976506830052766e-12;3.95
preonly;bjacobi;2e-07;2;13194599196845.502;2.0188978962832477e+17;5.16
preonly;bjacobi;1e-07;1;1.7980282338401974e-15;1.66297276248342e-12;3.88
preonly;bjacobi;1e-07;2;1.728156010496793e-15;1.6473092267510956e-12;5.24
preonly;bjacobi;5e-08;1;2.2565408301332457e-15;1.693697605597041e-12;3.98
preonly;bjacobi;5e-08;2;2.27002284123469e-15;1.681379517046124e-12;6.79
preonly;bjacobi;2.5e-08;1;2.3838140228208168e-15;1.7340149576552428e-12;5.43
preonly;bjacobi;2.5e-08;2;2.4190038512918944e-15;1.7297743078315462e-12;6.75
preonly;bjacobi;1.25e-08;1;2.4112548292791182e-15;1.7509320640089076e-12;8.28
preonly;bjacobi;1.25e-08;2;2.4501445376278116e-15;1.746840870056981e-12;8.82
preonly;asm;2e-07;1;2.184780154925532e-15;1.6976506830052766e-12;4.07
preonly;asm;2e-07;2;2.1126798849141896e-15;1.6848167971357795e-12;5.11
preonly;asm;1e-07;1;1.7980282338401974e-15;1.66297276248342e-12;3.55
preonly;asm;1e-07;2;1.8041428176781627e-15;1.6697765535842835e-12;4.97
preonly;asm;5e-08;1;2.2565408301332457e-15;1.693697605597041e-12;4.24
preonly;asm;5e-08;2;2.1886455555230477e-15;1.6950330367697389e-12;5.68
preonly;asm;2.5e-08;1;2.3838140228208168e-15;1.7340149576552428e-12;5.21
preonly;asm;2.5e-08;2;2.2803239390616058e-15;1.6888241397798677e-12;6.41
preonly;asm;1.25e-08;1;2.4112548292791182e-15;1.7509320640089076e-12;8.23
preonly;asm;1.25e-08;2;2.297924531947147e-15;1.6916658162952767e-12;9.25
gmres;cholesky;2e-07;1;2.831351292701352e-15;1.86451603111516e-12;4.56
gmres;cholesky;2e-07;2;2.831351292701351e-15;1.8645160311151584e-12;7.14
gmres;cholesky;1e-07;1;2.9576072062494524e-15;1.935517055139991e-12;4.85
gmres;cholesky;1e-07;2;2.9576072062494544e-15;1.935517055139989e-12;8.37
gmres;cholesky;5e-08;1;2.966132039125059e-15;1.9265237546640974e-12;6.91
gmres;cholesky;5e-08;2;2.9661320391250605e-15;1.9265237546640945e-12;11.72
gmres;cholesky;2.5e-08;1;2.9701432106703716e-15;1.9645975043640794e-12;10.71
gmres;cholesky;2.5e-08;2;2.9701432106703732e-15;1.964597504364078e-12;17.57
gmres;cholesky;1.25e-08;1;2.9598670581369467e-15;1.978728709120341e-12;17.39
gmres;cholesky;1.25e-08;2;2.959867058136957e-15;1.9787287091203396e-12;29.76
gmres;lu;2e-07;1;2.8313512927013507e-15;1.8645160311151596e-12;5.14
gmres;lu;2e-07;2;2.831351292701351e-15;1.864516031115159e-12;6.57
gmres;lu;1e-07;1;2.9576072062494536e-15;1.93551705513999e-12;5.17
gmres;lu;1e-07;2;2.9576072062494544e-15;1.9355170551399906e-12;8.37
gmres;lu;5e-08;1;2.96613203912506e-15;1.926523754664096e-12;7.30
gmres;lu;5e-08;2;2.9661320391250605e-15;1.9265237546640937e-12;11.51
gmres;lu;2.5e-08;1;2.9701432106703704e-15;1.9645975043640802e-12;10.98
